Package                   Version
------------------------- -----------
aiocache                  0.12.3
annotated-types           0.7.0
ansible-core              2.15.9
anta                      1.1.0
anyio                     4.7.0
aristaproto               0.1.2
asyncssh                  2.18.0
attrs                     24.2.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
cryptography              44.0.0
cvprac                    1.4.0
deepmerge                 2.0
eval_type_backport        0.2.0
grpclib                   0.4.7
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
httpcore                  1.0.7
httpx                     0.28.1
hyperframe                6.0.1
idna                      3.10
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mdurl                     0.1.2
multidict                 6.1.0
netaddr                   1.3.0
packaging                 24.2
pip                       24.0
pyavd                     4.10.0
pycparser                 2.22
pydantic                  2.10.3
pydantic_core             2.27.1
pydantic-extra-types      2.10.1
Pygments                  2.18.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
PyYAML                    6.0.2
referencing               0.35.1
requests                  2.32.3
resolvelib                1.0.1
rich                      13.9.4
rpds-py                   0.22.3
six                       1.17.0
sniffio                   1.3.1
treelib                   1.7.0
typing_extensions         4.12.2
urllib3                   2.2.3
